"COUNTRY_NAME","COUNTRY_CODE","YEAR","LIFE_EXPECTANCE_AT_BIRTH","OOPEXP_PC_HEALTHXP","OOPEXP_USD_CAP","OOPEXP_PC_GDP","VOLUNTARY_PC_GDP","COMPULSORY_PC_GDP","TOT_USD_CAP","COMPULSORY_PC_HEALTHXP","TOT_PC_GDP","VOLUNTARY_USD_CAP","VOLUNTARY_PC_HEALTHXP","COMPULSORY_USD_CAP"
"Australia","AUS","2019","82.0",,,,"3.0","6.0","5187.0","67.0","9.0","1692.0","32.0","3495.0"
"Australia","AUS","2018","82.0",,,,"3.0","6.0","4964.0","66.0","9.0","1653.0","33.0","3311.0"
"Australia","AUS","2017","82.0","17.0","845.0","1.0","3.0","6.0","4710.0","66.0","9.0","1579.0","33.0","3131.0"
"Australia","AUS","2016","82.0","18.0","844.0","1.0","3.0","6.0","4605.0","66.0","9.0","1563.0","33.0","3042.0"
"Australia","AUS","2015","82.0","18.0","830.0","1.0","3.0","6.0","4380.0","65.0","9.0","1509.0","34.0","2871.0"
"Australia","AUS","2014","82.0","19.0","821.0","1.0","3.0","5.0","4190.0","64.0","9.0","1486.0","35.0","2703.0"
"Australia","AUS","2013","82.0","19.0","806.0","1.0","3.0","5.0","4092.0","64.0","8.0","1440.0","35.0","2652.0"
"Australia","AUS","2012","81.0","19.0","768.0","1.0","2.0","5.0","3854.0","67.0","8.0","1251.0","32.0","2602.0"
"Australia","AUS","2011","81.0","19.0","730.0","1.0","2.0","5.0","3809.0","69.0","8.0","1172.0","30.0","2636.0"
"Australia","AUS","2010","81.0","19.0","710.0","1.0","2.0","5.0","3595.0","68.0","8.0","1127.0","31.0","2467.0"
"Brazil","BRA","2017","75.0","27.0",,"2.0","5.0","3.0",,"41.0","9.0",,"58.0",
"Brazil","BRA","2016","74.0","27.0",,"2.0","5.0","3.0",,"42.0","9.0",,"57.0",
"Brazil","BRA","2015","74.0","28.0",,"2.0","5.0","3.0",,"42.0","8.0",,"57.0",
"Brazil","BRA","2014","74.0","28.0",,"2.0","4.0","3.0",,"44.0","8.0",,"55.0",
"Brazil","BRA","2013","74.0","28.0",,"2.0","4.0","3.0",,"44.0","7.0",,"55.0",
"Brazil","BRA","2012","73.0","29.0",,"2.0","4.0","3.0",,"43.0","7.0",,"56.0",
"Brazil","BRA","2011","73.0","29.0",,"2.0","4.0","3.0",,"44.0","7.0",,"55.0",
"Brazil","BRA","2010","73.0","29.0",,"2.0","4.0","3.0",,"45.0","7.0",,"54.0",
"Canada","CAN","2019","82.0","14.0","795.0","1.0","3.0","7.0","5418.0","70.0","10.0","1603.0","29.0","3815.0"
"Canada","CAN","2018","81.0","14.0","778.0","1.0","3.0","7.0","5287.0","70.0","10.0","1567.0","29.0","3719.0"
"Canada","CAN","2017","81.0","14.0","772.0","1.0","3.0","7.0","5155.0","70.0","10.0","1542.0","29.0","3612.0"
"Canada","CAN","2016","81.0","15.0","761.0","1.0","3.0","7.0","5020.0","69.0","10.0","1508.0","30.0","3511.0"
"Canada","CAN","2015","81.0","14.0","656.0","1.0","3.0","7.0","4610.0","70.0","10.0","1337.0","29.0","3272.0"
"Canada","CAN","2014","81.0","14.0","661.0","1.0","3.0","7.0","4533.0","70.0","10.0","1333.0","29.0","3199.0"
"Canada","CAN","2013","81.0","14.0","616.0","1.0","2.0","7.0","4397.0","71.0","10.0","1267.0","28.0","3129.0"
"Canada","CAN","2012","81.0","14.0","613.0","1.0","3.0","7.0","4300.0","71.0","10.0","1246.0","28.0","3054.0"
"Canada","CAN","2011","81.0","14.0","607.0","1.0","3.0","7.0","4191.0","70.0","10.0","1226.0","29.0","2964.0"
"Canada","CAN","2010","80.0","15.0","630.0","1.0","3.0","7.0","4140.0","70.0","10.0","1236.0","29.0","2903.0"
"China","CHN","2017","76.0","36.0",,"1.0","2.0","2.0",,"56.0","5.0",,"43.0",
"China","CHN","2016","75.0","35.0",,"1.0","2.0","2.0",,"58.0","4.0",,"41.0",
"China","CHN","2015","75.0","35.0",,"1.0","1.0","2.0",,"60.0","4.0",,"39.0",
"China","CHN","2014","75.0","36.0",,"1.0","1.0","2.0",,"58.0","4.0",,"41.0",
"China","CHN","2013","75.0","38.0",,"1.0","2.0","2.0",,"57.0","4.0",,"42.0",
"China","CHN","2012","74.0","39.0",,"1.0","2.0","2.0",,"55.0","4.0",,"44.0",
"China","CHN","2011","74.0","40.0",,"1.0","1.0","2.0",,"53.0","4.0",,"46.0",
"China","CHN","2010","74.0","40.0",,"1.0","2.0","2.0",,"51.0","4.0",,"47.0",
"Germany","DEU","2019","80.0","12.0","799.0","1.0","1.0","9.0","6645.0","84.0","11.0","997.0","15.0","5648.0"
"Germany","DEU","2018","80.0","12.0","778.0","1.0","1.0","9.0","6223.0","84.0","11.0","960.0","15.0","5262.0"
"Germany","DEU","2017","80.0","12.0","760.0","1.0","1.0","9.0","6010.0","84.0","11.0","930.0","15.0","5080.0"
"Germany","DEU","2016","80.0","12.0","729.0","1.0","1.0","9.0","5667.0","84.0","11.0","889.0","15.0","4778.0"
"Germany","DEU","2015","81.0","12.0","686.0","1.0","1.0","9.0","5294.0","84.0","11.0","837.0","15.0","4456.0"
"Germany","DEU","2014","80.0","12.0","662.0","1.0","1.0","9.0","5148.0","84.0","11.0","813.0","15.0","4335.0"
"Germany","DEU","2013","80.0","13.0","652.0","1.0","1.0","9.0","4948.0","83.0","10.0","800.0","16.0","4148.0"
"Germany","DEU","2012","80.0","14.0","665.0","1.0","1.0","8.0","4742.0","82.0","10.0","807.0","17.0","3934.0"
"Germany","DEU","2011","79.0","13.0","632.0","1.0","1.0","8.0","4565.0","83.0","10.0","771.0","16.0","3794.0"
"Germany","DEU","2010","79.0","13.0","610.0","1.0","1.0","9.0","4421.0","83.0","11.0","740.0","16.0","3680.0"
"France","FRA","2019","82.0",,,,"1.0","9.0","5375.0","83.0","11.0","874.0","16.0","4501.0"
"France","FRA","2018","82.0","9.0","476.0","1.0","1.0","9.0","5154.0","83.0","11.0","843.0","16.0","4310.0"
"France","FRA","2017","82.0","9.0","482.0","1.0","1.0","9.0","5056.0","83.0","11.0","846.0","16.0","4210.0"
"France","FRA","2016","82.0","9.0","471.0","1.0","1.0","9.0","4934.0","83.0","11.0","835.0","16.0","4099.0"
"France","FRA","2015","82.0","9.0","453.0","1.0","2.0","8.0","4678.0","76.0","11.0","1093.0","23.0","3585.0"
"France","FRA","2014","82.0","9.0","457.0","1.0","2.0","8.0","4645.0","76.0","11.0","1089.0","23.0","3555.0"
"France","FRA","2013","81.0","9.0","452.0","1.0","2.0","8.0","4557.0","76.0","11.0","1081.0","23.0","3476.0"
"France","FRA","2012","82.0","10.0","435.0","1.0","2.0","8.0","4305.0","76.0","11.0","1028.0","23.0","3277.0"
"France","FRA","2011","81.0","10.0","426.0","1.0","2.0","8.0","4167.0","76.0","11.0","998.0","23.0","3169.0"
"France","FRA","2010","81.0","10.0","413.0","1.0","2.0","8.0","4048.0","76.0","11.0","959.0","23.0","3088.0"
"United Kingdom","GBR","2019","81.0",,,,"2.0","7.0","4653.0","77.0","10.0","1033.0","22.0","3619.0"
"United Kingdom","GBR","2018","81.0","16.0","716.0","1.0","2.0","7.0","4289.0","77.0","9.0","953.0","22.0","3336.0"
"United Kingdom","GBR","2017","81.0","15.0","655.0","1.0","2.0","7.0","4126.0","78.0","9.0","879.0","21.0","3247.0"
"United Kingdom","GBR","2016","80.0","15.0","608.0","1.0","2.0","7.0","3989.0","79.0","9.0","811.0","20.0","3178.0"
"United Kingdom","GBR","2015","81.0","15.0","577.0","1.0","2.0","7.0","3828.0","79.0","9.0","784.0","20.0","3043.0"
"United Kingdom","GBR","2014","81.0","15.0","572.0","1.0","2.0","7.0","3779.0","79.0","9.0","776.0","20.0","3003.0"
"United Kingdom","GBR","2013","80.0","15.0","564.0","1.0","2.0","7.0","3694.0","79.0","9.0","767.0","20.0","2927.0"
"United Kingdom","GBR","2012","80.0","13.0","502.0","1.0","1.0","8.0","3638.0","80.0","10.0","699.0","19.0","2939.0"
"United Kingdom","GBR","2011","80.0","13.0","458.0","1.0","1.0","8.0","3496.0","81.0","9.0","646.0","18.0","2850.0"
"United Kingdom","GBR","2010","80.0","12.0","442.0","1.0","1.0","8.0","3430.0","81.0","9.0","622.0","18.0","2808.0"
"Indonesia","IDN","2017","71.0","34.0",,"1.0","1.0","1.0",,"49.0","2.0",,"50.0",
"Indonesia","IDN","2016","70.0","37.0",,"1.0","1.0","1.0",,"45.0","3.0",,"54.0",
"Indonesia","IDN","2015","70.0","40.0",,"1.0","1.0","1.0",,"40.0","3.0",,"59.0",
"Indonesia","IDN","2014","70.0","42.0",,"1.0","1.0","1.0",,"36.0","3.0",,"63.0",
"Indonesia","IDN","2013","69.0","49.0",,"1.0","2.0","0.0",,"31.0","2.0",,"68.0",
"Indonesia","IDN","2012","69.0","53.0",,"1.0","2.0","0.0",,"30.0","2.0",,"69.0",
"Indonesia","IDN","2011","69.0","56.0",,"1.0","2.0","0.0",,"27.0","2.0",,"72.0",
"Indonesia","IDN","2010","68.0","56.0",,"1.0","2.0","0.0",,"26.0","2.0",,"73.0",
"India","IND","2017","68.0","62.0",,"2.0","2.0","0.0",,"27.0","3.0",,"72.0",
"India","IND","2016","68.0","63.0",,"2.0","2.0","0.0",,"27.0","3.0",,"72.0",
"India","IND","2015","68.0","64.0",,"2.0","2.0","0.0",,"25.0","3.0",,"74.0",
"India","IND","2014","67.0","67.0",,"2.0","2.0","0.0",,"22.0","3.0",,"77.0",
"India","IND","2013","67.0","69.0",,"2.0","2.0","0.0",,"22.0","3.0",,"77.0",
"India","IND","2012","67.0","63.0",,"2.0","2.0","0.0",,"27.0","3.0",,"72.0",
"India","IND","2011","66.0","62.0",,"2.0","2.0","0.0",,"28.0","3.0",,"71.0",
"India","IND","2010","66.0","65.0",,"2.0","2.0","0.0",,"25.0","3.0",,"74.0",
"Italy","ITA","2019","83.0","23.0","842.0","2.0","2.0","6.0","3649.0","74.0","8.0","943.0","25.0","2705.0"
"Italy","ITA","2018","82.0","23.0","820.0","2.0","2.0","6.0","3484.0","73.0","8.0","909.0","26.0","2574.0"
"Italy","ITA","2017","83.0","23.0","809.0","2.0","2.0","6.0","3399.0","73.0","8.0","892.0","26.0","2506.0"
"Italy","ITA","2016","82.0","23.0","763.0","2.0","2.0","6.0","3273.0","74.0","8.0","838.0","25.0","2435.0"
"Italy","ITA","2015","83.0","23.0","725.0","2.0","2.0","6.0","3089.0","74.0","8.0","789.0","25.0","2299.0"
"Italy","ITA","2014","82.0","22.0","684.0","1.0","2.0","6.0","3036.0","75.0","8.0","746.0","24.0","2290.0"
"Italy","ITA","2013","82.0","22.0","676.0","1.0","2.0","6.0","3042.0","75.0","8.0","737.0","24.0","2305.0"
"Italy","ITA","2012","82.0","22.0","678.0","1.0","2.0","6.0","3071.0","75.0","8.0","740.0","24.0","2330.0"
"Italy","ITA","2011","82.0","22.0","682.0","1.0","2.0","6.0","3098.0","77.0","8.0","712.0","22.0","2386.0"
"Italy","ITA","2010","81.0","20.0","637.0","1.0","1.0","6.0","3103.0","78.0","8.0","668.0","21.0","2434.0"
"Japan","JPN","2019","84.0",,,,"1.0","9.0","4822.0","84.0","11.0","758.0","15.0","4063.0"
"Japan","JPN","2018","84.0","12.0","574.0","1.0","1.0","9.0","4504.0","84.0","10.0","716.0","15.0","3787.0"
"Japan","JPN","2017","83.0","12.0","555.0","1.0","1.0","9.0","4392.0","84.0","10.0","693.0","15.0","3699.0"
"Japan","JPN","2016","83.0","12.0","552.0","1.0","1.0","9.0","4297.0","84.0","10.0","685.0","15.0","3611.0"
"Japan","JPN","2015","83.0","12.0","584.0","1.0","1.0","9.0","4516.0","84.0","10.0","718.0","15.0","3797.0"
"Japan","JPN","2014","83.0","12.0","557.0","1.0","1.0","9.0","4328.0","84.0","10.0","687.0","15.0","3640.0"
"Japan","JPN","2013","83.0","12.0","547.0","1.0","1.0","9.0","4308.0","84.0","10.0","678.0","15.0","3630.0"
"Japan","JPN","2012","82.0","12.0","515.0","1.0","1.0","9.0","3970.0","83.0","10.0","638.0","16.0","3332.0"
"Japan","JPN","2011","82.0","13.0","490.0","1.0","1.0","8.0","3740.0","83.0","10.0","608.0","16.0","3132.0"
"Japan","JPN","2010","82.0","14.0","461.0","1.0","1.0","7.0","3169.0","81.0","9.0","572.0","18.0","2596.0"
"Korea Rep.","KOR","2019","82.0","31.0","1064.0","2.0","3.0","4.0","3384.0","60.0","8.0","1326.0","39.0","2057.0"
"Korea Rep.","KOR","2018","82.0","32.0","1002.0","2.0","3.0","4.0","3085.0","59.0","7.0","1236.0","40.0","1848.0"
"Korea Rep.","KOR","2017","82.0","32.0","916.0","2.0","2.0","4.0","2809.0","59.0","7.0","1140.0","40.0","1669.0"
"Korea Rep.","KOR","2016","81.0","33.0","878.0","2.0","2.0","4.0","2660.0","59.0","6.0","1089.0","40.0","1571.0"
"Korea Rep.","KOR","2015","81.0","33.0","836.0","2.0","2.0","3.0","2490.0","58.0","6.0","1023.0","41.0","1466.0"
"Korea Rep.","KOR","2014","80.0","33.0","755.0","2.0","2.0","3.0","2231.0","58.0","6.0","918.0","41.0","1313.0"
"Korea Rep.","KOR","2013","80.0","34.0","728.0","2.0","2.0","3.0","2128.0","59.0","6.0","870.0","40.0","1258.0"
"Korea Rep.","KOR","2012","80.0","34.0","715.0","2.0","2.0","3.0","2071.0","59.0","6.0","846.0","40.0","1224.0"
"Korea Rep.","KOR","2011","79.0","34.0","671.0","2.0","2.0","3.0","1966.0","60.0","6.0","786.0","39.0","1180.0"
"Korea Rep.","KOR","2010","79.0","34.0","639.0","2.0","2.0","3.0","1878.0","60.0","5.0","734.0","39.0","1144.0"
"Mexico","MEX","2019","74.0",,,,"2.0","2.0","1153.0","50.0","5.0","570.0","49.0","582.0"
"Mexico","MEX","2018","74.0","41.0","474.0","2.0","2.0","2.0","1144.0","50.0","5.0","562.0","49.0","582.0"
"Mexico","MEX","2017","74.0","41.0","461.0","2.0","2.0","2.0","1118.0","51.0","5.0","542.0","48.0","576.0"
"Mexico","MEX","2016","74.0","40.0","437.0","2.0","2.0","2.0","1084.0","52.0","5.0","516.0","47.0","567.0"
"Mexico","MEX","2015","74.0","41.0","441.0","2.0","2.0","3.0","1067.0","52.0","5.0","510.0","47.0","556.0"
"Mexico","MEX","2014","74.0","41.0","414.0","2.0","2.0","2.0","998.0","51.0","5.0","481.0","48.0","517.0"
"Mexico","MEX","2013","74.0","41.0","423.0","2.0","2.0","3.0","1025.0","52.0","5.0","484.0","47.0","540.0"
"Mexico","MEX","2012","75.0","42.0","427.0","2.0","2.0","3.0","1003.0","51.0","5.0","485.0","48.0","517.0"
"Mexico","MEX","2011","75.0","42.0","402.0","2.0","2.0","2.0","942.0","51.0","5.0","458.0","48.0","483.0"
"Mexico","MEX","2010","75.0","45.0","425.0","2.0","3.0","2.0","931.0","48.0","5.0","478.0","51.0","453.0"
"Russian Federation","RUS","2017","71.0","40.0","619.0","2.0","2.0","3.0","1528.0","57.0","5.0","656.0","42.0","872.0"
"Russian Federation","RUS","2016","71.0","40.0","568.0","2.0","2.0","3.0","1404.0","56.0","5.0","604.0","43.0","800.0"
"Russian Federation","RUS","2015","70.0","38.0","553.0","2.0","2.0","3.0","1432.0","58.0","5.0","591.0","41.0","841.0"
"Russian Federation","RUS","2014","70.0","35.0","529.0","1.0","1.0","3.0","1511.0","62.0","5.0","565.0","37.0","946.0"
"Russian Federation","RUS","2013","70.0","34.0","491.0","1.0","1.0","3.0","1409.0","62.0","5.0","530.0","37.0","879.0"
"Russian Federation","RUS","2012","69.0","33.0","446.0","1.0","1.0","3.0","1338.0","63.0","4.0","485.0","36.0","852.0"
"Russian Federation","RUS","2011","68.0","34.0","411.0","1.0","1.0","3.0","1204.0","62.0","4.0","449.0","37.0","754.0"
"Russian Federation","RUS","2010","68.0","35.0","425.0","1.0","1.0","3.0","1205.0","61.0","4.0","465.0","38.0","739.0"
"Turkey","TUR","2019","77.0",,,,"0.0","3.0","1339.0","78.0","4.0","290.0","21.0","1048.0"
"Turkey","TUR","2018","77.0","17.0","214.0","0.0","0.0","3.0","1223.0","77.0","4.0","276.0","22.0","946.0"
"Turkey","TUR","2017","76.0","17.0","206.0","0.0","0.0","3.0","1187.0","77.0","4.0","264.0","22.0","922.0"
"Turkey","TUR","2016","76.0","16.0","185.0","0.0","0.0","3.0","1128.0","78.0","4.0","243.0","21.0","885.0"
"Turkey","TUR","2015","76.0","16.0","176.0","0.0","0.0","3.0","1040.0","78.0","4.0","227.0","21.0","812.0"
"Turkey","TUR","2014","75.0","17.0","178.0","0.0","0.0","3.0","1006.0","77.0","4.0","225.0","22.0","781.0"
"Turkey","TUR","2013","75.0","16.0","160.0","0.0","0.0","3.0","947.0","78.0","4.0","205.0","21.0","742.0"
"Turkey","TUR","2012","74.0","15.0","142.0","0.0","0.0","3.0","894.0","79.0","4.0","186.0","20.0","708.0"
"Turkey","TUR","2011","74.0","15.0","141.0","0.0","0.0","3.0","888.0","79.0","4.0","185.0","20.0","702.0"
"Turkey","TUR","2010","74.0","16.0","142.0","0.0","1.0","3.0","843.0","78.0","5.0","185.0","22.0","657.0"
"United States","USA","2019","78.0",,,,"2.0","14.0","11071.0","84.0","16.0","1685.0","15.0","9386.0"
"United States","USA","2018","78.0","10.0","1149.0","1.0","2.0","14.0","10637.0","84.0","16.0","1628.0","15.0","9008.0"
"United States","USA","2017","78.0","11.0","1123.0","1.0","2.0","14.0","10212.0","84.0","17.0","1592.0","15.0","8620.0"
"United States","USA","2016","78.0","11.0","1106.0","1.0","2.0","14.0","9880.0","84.0","17.0","1540.0","15.0","8339.0"
"United States","USA","2015","78.0","11.0","1065.0","1.0","2.0","14.0","9498.0","84.0","16.0","1465.0","15.0","8032.0"
"United States","USA","2014","78.0","11.0","1042.0","1.0","2.0","13.0","9034.0","84.0","16.0","1435.0","15.0","7599.0"
"United States","USA","2013","78.0","12.0","1034.0","1.0","8.0","7.0","8610.0","48.0","16.0","4399.0","51.0","4210.0"
"United States","USA","2012","78.0","12.0","1017.0","1.0","8.0","7.0","8404.0","48.0","16.0","4333.0","51.0","4071.0"
"United States","USA","2011","78.0","12.0","996.0","1.0","8.0","7.0","8131.0","48.0","16.0","4184.0","51.0","3946.0"
"United States","USA","2010","78.0","12.0","970.0","2.0","8.0","7.0","7922.0","48.0","16.0","4081.0","51.0","3840.0"
"South Africa","ZAF","2017","63.0","7.0","83.0","0.0","4.0","3.0","1072.0","42.0","8.0","613.0","57.0","458.0"
"South Africa","ZAF","2016","62.0","7.0","81.0","0.0","4.0","3.0","1056.0","42.0","8.0","602.0","57.0","453.0"
"South Africa","ZAF","2015","61.0","7.0","81.0","0.0","4.0","3.0","1063.0","42.0","8.0","609.0","57.0","454.0"
"South Africa","ZAF","2014","61.0","7.0","80.0","0.0","4.0","3.0","1024.0","42.0","7.0","584.0","57.0","440.0"
"South Africa","ZAF","2013","60.0","8.0","80.0","0.0","4.0","3.0","994.0","43.0","7.0","564.0","56.0","429.0"
"South Africa","ZAF","2012","58.0","8.0","78.0","0.0","4.0","3.0","971.0","43.0","7.0","550.0","56.0","420.0"
"South Africa","ZAF","2011","57.0","8.0","76.0","0.0","4.0","3.0","915.0","42.0","7.0","526.0","57.0","389.0"
"South Africa","ZAF","2010","56.0","8.0","73.0","0.0","4.0","3.0","861.0","40.0","7.0","509.0","59.0","351.0"
